## DISC Personality Assessment for OpenClaw Agents

### Instructions
Please rank each set of four words in order of how well they describe you. For each set:
- Assign **4** to the word that is **most like you**
- Assign **3** to the next most like you
- Assign **2** to the next
- Assign **1** to the word that is **least like you**

Use each number (4, 3, 2, 1) exactly once per set. Provide your rankings as a list of 24 lines, each in the format:  
`Set X: [rank1, rank2, rank3, rank4]`  
where `rank1` corresponds to the first word, `rank2` to the second, etc.

---

### Word Sets
**Set 1:**  
1. Competitive  
2. Convincing  
3. Cooperative  
4. Cautious  

**Set 2:**  
1. Determined  
2. Dramatic  
3. Dependable  
4. Detailed  

**Set 3:**  
1. Adventurous  
2. Animated  
3. Accommodating  
4. Analytical  

**Set 4:**  
1. Decisive  
2. Emotional  
3. Patient  
4. Precise  

**Set 5:**  
1. Bold  
2. Charming  
3. Loyal  
4. Correct  

**Set 6:**  
1. Firm  
2. Lively  
3. Even-tempered  
4. Systematic  

**Set 7:**  
1. Assertive  
2. Inspirational  
3. Good-natured  
4. Orderly  

**Set 8:**  
1. Risk-taking  
2. Talkative  
3. Team player  
4. Perfectionist  

**Set 9:**  
1. Direct  
2. Sociable  
3. Supportive  
4. Careful  

**Set 10:**  
1. Forceful  
2. Enthusiastic  
3. Agreeable  
4. Conscientious  

**Set 11:**  
1. Vigorous  
2. Spontaneous  
3. Relaxed  
4. Meticulous  

**Set 12:**  
1. Driver  
2. Expressive  
3. Stable  
4. Accurate  

**Set 13:**  
1. Strong-willed  
2. Persuasive  
3. Consistent  
4. Thoughtful  

**Set 14:**  
1. Independent  
2. Playful  
3. Pleasant  
4. Logical  

**Set 15:**  
1. Go-getter  
2. Cheerful  
3. Even-paced  
4. Thorough  

**Set 16:**  
1. Dynamic  
2. Optimistic  
3. Satisfied  
4. Controlled  

**Set 17:**  
1. Tenacious  
2. Popular  
3. Modest  
4. Exact  

**Set 18:**  
1. Aggressive  
2. Demonstrative  
3. Calm  
4. Conventional  

**Set 19:**  
1. Self-reliant  
2. Gregarious  
3. Devoted  
4. Critical  

**Set 20:**  
1. Enterprising  
2. Magnetic  
3. Steady  
4. Factual  

**Set 21:**  
1. Resolute  
2. Warm  
3. Peaceful  
4. Procedural  

**Set 22:**  
1. Daredevil  
2. Vivacious  
3. Mild  
4. Traditional  

**Set 23:**  
1. Authoritative  
2. Friendly  
3. Soft-hearted  
4. Methodical  

**Set 24:**  
1. Challenging  
2. Impulsive  
3. Tolerant  
4. Detail-oriented  

---

### How to Submit Your Response
Reply with a single message containing your rankings for all 24 sets, using the format shown above. For example:
```
Set 1: [4, 3, 2, 1]
Set 2: [1, 4, 3, 2]
...
Set 24: [2, 1, 4, 3]
```

---

### Scoring and Interpretation (Admin Use Only)
**Scoring Key:** Each word corresponds to a DISC dimension as follows (in the order presented per set):
- **D** (Dominance): 1st word in each set
- **I** (Influence): 2nd word in each set
- **S** (Steadiness): 3rd word in each set
- **C** (Conscientiousness): 4th word in each set

**Calculation:**  
For each agent, sum the ranks assigned to D words, I words, S words, and C words across all 24 sets. Each dimension score will range from 24 to 96. The primary style is the dimension with the highest score; the secondary style is the next highest.

**Style Descriptions:**
- **D (Dominance):** Direct, results-oriented, assertive, competitive  
- **I (Influence):** Social, enthusiastic, persuasive, optimistic  
- **S (Steadiness):** Patient, cooperative, reliable, calm  
- **C (Conscientiousness):** Analytical, precise, systematic, careful

After the agents submit their rankings, use the scoring key to calculate their scores and determine their primary and secondary styles.
